

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 06 03:23:58 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Generated 22/03/2023 GMT
  5480  0056  0086               	movwf	6
  5481  0057  3000               	movlw	high main@F12171
  5482  0058  0087               	movwf	7
  5483  0059  3047               	movlw	low main@message1
  5484  005A  0084               	movwf	4
  5485  005B  3000               	movlw	high main@message1
  5486  005C  0085               	movwf	5
  5487  005D  3006               	movlw	6
  5488  005E  0140               	movlb	0	; select bank0
  5489  005F  00BE               	movwf	??_main
  5490  0060                     u1050:
  5491  0060  0016               	moviw fsr1++
  5492  0061  001A               	movwi fsr0++
  5493  0062  0BBE               	decfsz	??_main,f
  5494  0063  2860               	goto	u1050
  5495                           
  5496                           ;main.c: 43:     char message2[] = "Water:";
  5497  0064  3053               	movlw	low main@F12173
  5498  0065  0086               	movwf	6
  5499  0066  3000               	movlw	high main@F12173
  5500  0067  0087               	movwf	7
  5501  0068  3040               	movlw	low main@message2
  5502  0069  0084               	movwf	4
  5503  006A  3000               	movlw	high main@message2
  5504  006B  0085               	movwf	5
  5505  006C  3007               	movlw	7
  5506  006D  00BE               	movwf	??_main
  5507  006E                     u1060:
  5508  006E  0016               	moviw fsr1++
  5509  006F  001A               	movwi fsr0++
  5510  0070  0BBE               	decfsz	??_main,f
  5511  0071  286E               	goto	u1060
  5512  0072                     l1459:
  5513                           
  5514                           ;main.c: 45:     unsigned int i;;main.c: 47:     initSysPins();
  5515  0072  3184  24A6  3180   	fcall	_initSysPins
  5516  0075                     l1461:
  5517                           
  5518                           ;main.c: 48:     initLCD();
  5519  0075  3183  23EA  3180   	fcall	_initLCD
  5520  0078                     l1463:
  5521                           
  5522                           ;main.c: 49:     initADC();
  5523  0078  3184  24E8  3180   	fcall	_initADC
  5524  007B                     l1465:
  5525                           
  5526                           ;main.c: 50:     initSysExtInt();
  5527  007B  3184  24DD  3180   	fcall	_initSysExtInt
  5528  007E                     l1467:
  5529                           
  5530                           ;main.c: 51:     initSysTimer0();
  5531  007E  3184  24C5  3180   	fcall	_initSysTimer0
  5532  0081                     l1469:
  5533                           
  5534                           ;main.c: 53:     lcdCtrl_SetPos(1, 1);
  5535  0081  0140               	movlb	0	; select bank0
  5536  0082  01B0               	clrf	lcdCtrl_SetPos@col
  5537  0083  0AB0               	incf	lcdCtrl_SetPos@col,f
  5538  0084  3001               	movlw	1
  5539  0085  3184  248E  3180   	fcall	_lcdCtrl_SetPos
  5540  0088                     l1471:
  5541                           
  5542                           ;main.c: 54:     for(i = 0; message1[i]!=0; i++) {
  5543  0088  0140               	movlb	0	; select bank0
  5544  0089  01CF               	clrf	main@i
  5545  008A  01D0               	clrf	main@i+1
  5546  008B  2899               	goto	l1477
  5547  008C                     l1473:
  5548                           
  5549                           ;main.c: 55:         lcdWriteDspData(message1[i]);
  5550  008C  084F               	movf	main@i,w
  5551  008D  3E47               	addlw	(low (main@message1| 0))& (0+255)
  5552  008E  0086               	movwf	6
  5553  008F  0187               	clrf	7
  5554  0090  0801               	movf	1,w
  5555  0091  3184  243A  3180   	fcall	_lcdWriteDspData
  5556  0094                     l1475:
  5557                           
  5558                           ;main.c: 56:     }
  5559  0094  3001               	movlw	1
  5560  0095  0140               	movlb	0	; select bank0
  5561  0096  07CF               	addwf	main@i,f
  5562  0097  3000               	movlw	0
  5563  0098  3DD0               	addwfc	main@i+1,f
  5564  0099                     l1477:
  5565  0099  084F               	movf	main@i,w
  5566  009A  3E47               	addlw	(low (main@message1| 0))& (0+255)
  5567  009B  0086               	movwf	6
  5568  009C  0187               	clrf	7
  5569  009D  0801               	movf	1,w
  5570  009E  1D03               	btfss	3,2
  5571  009F  28A1               	goto	u1071
  5572  00A0  28A2               	goto	u1070
  5573  00A1                     u1071:
  5574  00A1  288C               	goto	l1473
  5575  00A2                     u1070:
  5576  00A2                     l1479:
  5577                           
  5578                           ;main.c: 58:     lcdCtrl_SetPos(2, 1);
  5579  00A2  01B0               	clrf	lcdCtrl_SetPos@col
  5580  00A3  0AB0               	incf	lcdCtrl_SetPos@col,f
  5581  00A4  3002               	movlw	2
  5582  00A5  3184  248E  3180   	fcall	_lcdCtrl_SetPos
  5583  00A8                     l1481:
  5584                           
  5585                           ;main.c: 59:     for(i = 0; message2[i]!=0; i++) {
  5586  00A8  0140               	movlb	0	; select bank0
  5587  00A9  01CF               	clrf	main@i
  5588  00AA  01D0               	clrf	main@i+1
  5589  00AB  28B9               	goto	l1487
  5590  00AC                     l1483:
  5591                           
  5592                           ;main.c: 60:         lcdWriteDspData(message2[i]);
  5593  00AC  084F               	movf	main@i,w
  5594  00AD  3E40               	addlw	(low (main@message2| 0))& (0+255)
  5595  00AE  0086               	movwf	6
  5596  00AF  0187               	clrf	7
  5597  00B0  0801               	movf	1,w
  5598  00B1  3184  243A  3180   	fcall	_lcdWriteDspData
  5599  00B4                     l1485:
  5600                           
  5601                           ;main.c: 61:     }
  5602  00B4  3001               	movlw	1
  5603  00B5  0140               	movlb	0	; select bank0
  5604  00B6  07CF               	addwf	main@i,f
  5605  00B7  3000               	movlw	0
  5606  00B8  3DD0               	addwfc	main@i+1,f
  5607  00B9                     l1487:
  5608  00B9  084F               	movf	main@i,w
  5609  00BA  3E40               	addlw	(low (main@message2| 0))& (0+255)
  5610  00BB  0086               	movwf	6
  5611  00BC  0187               	clrf	7
  5612  00BD  0801               	movf	1,w
  5613  00BE  1D03               	btfss	3,2
  5614  00BF  28C1               	goto	u1081
  5615  00C0  28C2               	goto	u1080
  5616  00C1                     u1081:
  5617  00C1  28AC               	goto	l1483
  5618  00C2                     u1080:
  5619  00C2  28C3               	goto	l1489
  5620  00C3                     l64:
  5621  00C3                     l1489:
  5622                           
  5623                           ;main.c: 64:         unsigned int temp = adc_GetConversion(0);
  5624  00C3  3000               	movlw	0
  5625  00C4  0140               	movlb	0	; select bank0
  5626  00C5  00A8               	movwf	adc_GetConversion@pin
  5627  00C6  00A9               	movwf	adc_GetConversion@pin+1
  5628  00C7  3184  2413  3180   	fcall	_adc_GetConversion
  5629  00CA  0140               	movlb	0	; select bank0
  5630  00CB  0829               	movf	?_adc_GetConversion+1,w
  5631  00CC  00CE               	movwf	main@temp+1
  5632  00CD  0828               	movf	?_adc_GetConversion,w
  5633  00CE  00CD               	movwf	main@temp
  5634                           
  5635                           ;main.c: 65:         on_dsp_0(temp);
  5636  00CF  084E               	movf	main@temp+1,w
  5637  00D0  00B9               	movwf	on_dsp_0@temp+1
  5638  00D1  084D               	movf	main@temp,w
  5639  00D2  00B8               	movwf	on_dsp_0@temp
  5640  00D3  3182  228C  3180   	fcall	_on_dsp_0
  5641                           
  5642                           ;main.c: 67:         unsigned int water_level = adc_GetConversion(1);
  5643  00D6  3001               	movlw	1
  5644  00D7  0140               	movlb	0	; select bank0
  5645  00D8  00A8               	movwf	adc_GetConversion@pin
  5646  00D9  3000               	movlw	0
  5647  00DA  00A9               	movwf	adc_GetConversion@pin+1
  5648  00DB  3184  2413  3180   	fcall	_adc_GetConversion
  5649  00DE  0140               	movlb	0	; select bank0
  5650  00DF  0829               	movf	?_adc_GetConversion+1,w
  5651  00E0  00D2               	movwf	main@water_level+1
  5652  00E1  0828               	movf	?_adc_GetConversion,w
  5653  00E2  00D1               	movwf	main@water_level
  5654                           
  5655                           ;main.c: 68:         on_dsp_1(water_level);
  5656  00E3  0852               	movf	main@water_level+1,w
  5657  00E4  00B9               	movwf	on_dsp_1@water_level+1
  5658  00E5  0851               	movf	main@water_level,w
  5659  00E6  00B8               	movwf	on_dsp_1@water_level
  5660  00E7  3182  2234  3180   	fcall	_on_dsp_1
  5661  00EA                     l1491:
  5662                           
  5663                           ;main.c: 70:         if (interrupt_occur == 0) {
  5664  00EA  0140               	movlb	0	; select bank0
  5665  00EB  0862               	movf	_interrupt_occur,w
  5666  00EC  0463               	iorwf	_interrupt_occur+1,w
  5667  00ED  1D03               	btfss	3,2
  5668  00EE  28F0               	goto	u1091
  5669  00EF  28F1               	goto	u1090
  5670  00F0                     u1091:
  5671  00F0  2950               	goto	l1519
  5672  00F1                     u1090:
  5673  00F1                     l1493:
  5674                           
  5675                           ;main.c: 72:             if (water_level < 250) {
  5676  00F1  3000               	movlw	0
  5677  00F2  0252               	subwf	main@water_level+1,w
  5678  00F3  30FA               	movlw	250
  5679  00F4  1903               	skipnz
